19,22049,Single,Male,1,Zafira
27,45719,Married,Male,2,Zafira
67,21866,Single,Female,4,Corsa
19,29662,Married,Female,2,Corsa
75,34303,Divorced,Female,0,Corsa
69,35400,Married,Male,3,Zafira
31,40037,Single,Male,3,MX5
49,25680,Married,Male,2,Zafira
38,24408,Married,Male,0,Corsa
61,18987,Married,Female,3,Corsa
22,25198,Single,Male,1,Zafira
32,35480,Single,Female,3,MX5
43,17223,Single,Female,1,Corsa
71,22842,Married,Female,4,Corsa
43,35048,Single,Male,3,MX5
52,41845,Married,Male,2,Zafira
74,36770,Single,Female,4,MX5
51,30373,Married,Male,0,BMW5
65,36821,Single,Female,4,MX5
49,31742,Divorced,Male,0,BMW5
21,44530,Single,Female,3,MX5
31,32763,Widowed,Male,0,Corsa
69,9885,Widowed,Female,3,Corsa
38,30812,Single,Male,0,MX5
49,44375,Married,Female,2,Corsa
35,25740,Married,Male,3,Zafira
33,32218,Married,Male,3,Zafira
40,35077,Married,Male,3,Zafira
30,10905,Divorced,Male,0,BMW5
59,28612,Married,Male,3,Zafira
29,30365,Married,Male,4,Zafira
73,27955,Single,Male,1,BMW5
38,42653,Widowed,Female,0,Corsa
27,44037,Widowed,Female,2,Corsa
47,46448,Married,Female,1,Corsa
57,16680,Married,Female,1,Corsa
19,29530,Married,Female,4,Corsa
56,33270,Married,Male,1,BMW5
29,41334,Married,Female,4,Corsa
77,36868,Married,Male,2,BMW5
59,11907,Married,Male,2,Zafira
52,18003,Single,Female,3,Zafira
28,29669,Single,Male,3,Zafira
46,5000,Single,Male,0,Corsa
67,37247,Single,Female,0,MX5
18,27537,Single,Female,2,Corsa
76,39665,Married,Male,0,BMW5
72,16308,Single,Male,1,Zafira
58,28531,Married,Female,3,Corsa
56,31073,Married,Female,2,Corsa
71,29950,Widowed,Female,4,Corsa
25,49801,Single,Female,2,MX5
60,33123,Widowed,Male,1,BMW5
20,20075,Married,Female,0,Corsa
27,45050,Divorced,Male,2,Zafira
19,28738,Divorced,Male,0,Corsa
64,29787,Married,Male,1,BMW5
49,28764,Single,Female,4,Corsa
53,37970,Married,Male,2,Zafira
35,33143,Married,Male,2,Zafira
40,31528,Married,Male,4,Zafira
59,38809,Married,Female,3,Corsa
27,30402,Married,Male,1,Zafira
55,31569,Divorced,Female,1,Corsa
62,22246,Single,Female,0,Corsa
31,37058,Single,Female,2,MX5
63,26808,Single,Female,0,Corsa
54,42206,Married,Male,4,Zafira
38,37674,Married,Male,1,Zafira
45,30415,Widowed,Female,3,Corsa
53,40112,Married,Female,2,Corsa
63,34141,Single,Male,4,MX5
35,32277,Single,Female,2,MX5
48,13999,Single,Male,0,BMW5
64,23244,Widowed,Female,1,Corsa
23,21560,Married,Male,0,Corsa
64,44814,Married,Female,2,Corsa
20,57644,Married,Male,2,Zafira
38,30754,Single,Female,0,MX5
51,16594,Single,Male,1,Zafira
53,25409,Married,Male,2,Zafira
59,40758,Divorced,Female,0,Corsa
34,16122,Married,Male,3,Zafira
48,17744,Single,Male,4,Zafira
72,30179,Divorced,Female,1,Corsa
31,19556,Single,Female,0,Corsa
20,33284,Divorced,Male,3,Zafira
31,28998,Married,Male,3,Zafira
34,16627,Single,Male,2,Zafira
68,39757,Widowed,Female,0,Corsa
51,20201,Single,Female,1,Corsa
37,16896,Single,Male,2,Zafira
48,11237,Married,Male,1,Zafira
28,18997,Married,Female,2,Corsa
52,26990,Married,Female,1,Corsa
53,28653,Divorced,Female,3,Corsa
69,24962,Married,Female,2,Corsa
24,30978,Divorced,Male,1,Corsa
27,18689,Married,Male,3,Zafira
71,46148,Single,Female,4,MX5
73,34210,Married,Female,3,Corsa
65,32427,Widowed,Female,0,Corsa
50,20916,Married,Female,1,Corsa
52,25225,Married,Male,2,Zafira
58,31198,Single,Female,3,MX5
70,18532,Single,Female,3,Corsa
43,31659,Married,Male,2,Zafira
51,39210,Single,Female,1,MX5
18,33682,Married,Male,0,Corsa
70,10427,Single,Female,2,Corsa
38,28599,Single,Female,0,Corsa
70,29345,Divorced,Female,4,Corsa
77,29333,Single,Male,3,Zafira
38,15858,Married,Female,0,Corsa
47,34395,Married,Female,0,Corsa
40,36899,Single,Female,3,MX5
52,27987,Single,Female,0,Corsa
18,37734,Divorced,Male,1,Zafira
75,23417,Married,Female,4,Zafira
63,26035,Single,Male,3,Zafira
43,45695,Single,Male,4,MX5
55,32713,Single,Female,2,MX5
42,45882,Married,Female,1,Corsa
55,43883,Married,Female,2,Corsa
20,19704,Single,Female,1,Corsa
63,14255,Widowed,Male,3,Zafira
33,28584,Married,Female,4,Zafira
66,34380,Married,Female,0,Corsa
28,28059,Widowed,Male,2,Zafira
72,29696,Married,Male,0,BMW5
40,40626,Divorced,Female,4,Corsa
21,34655,Single,Male,2,MX5
19,47403,Married,Male,2,Zafira
32,36687,Single,Female,1,MX5
24,24529,Single,Female,3,Corsa
21,34429,Single,Male,2,MX5
65,24650,Married,Female,4,Corsa
32,23229,Divorced,Male,1,Zafira
61,15114,Married,Female,2,Corsa
77,31931,Married,Male,3,Zafira
66,18478,Single,Female,3,Corsa
64,40920,Single,Female,0,MX5
55,18911,Single,Male,1,Zafira
43,35861,Married,Male,4,Zafira
25,29351,Single,Male,0,BMW5
75,21998,Married,Female,2,Zafira
47,28882,Married,Male,0,BMW5
19,40717,Divorced,Female,3,Corsa
43,36496,Widowed,Female,1,Corsa
25,27377,Married,Male,0,BMW5
39,35309,Single,Male,3,MX5
20,20720,Single,Female,2,Corsa
21,32944,Single,Female,2,MX5
40,17242,Widowed,Male,2,Zafira
18,11626,Single,Male,3,Zafira
69,17498,Widowed,Female,4,Zafira
42,27014,Single,Male,4,Zafira
52,24815,Widowed,Male,3,Zafira
56,27846,Married,Male,1,Zafira
37,39555,Single,Female,4,MX5
50,37692,Divorced,Male,3,Zafira
21,42569,Divorced,Male,2,Zafira
24,12678,Married,Male,2,Zafira
41,38997,Single,Male,2,MX5
43,40786,Widowed,Female,3,Corsa
65,20962,Married,Male,2,Zafira
76,42363,Married,Male,3,BMW5
61,13723,Widowed,Female,4,Corsa
27,37177,Single,Female,1,MX5
56,45932,Divorced,Male,2,BMW5
42,45508,Single,Female,2,MX5
25,38721,Single,Female,2,MX5
44,29846,Widowed,Male,3,Zafira
72,37230,Widowed,Female,0,BMW5
77,26115,Single,Female,3,Corsa
61,51463,Married,Female,3,Corsa
29,33471,Widowed,Female,0,Corsa
53,17834,Married,Male,1,Zafira
34,20909,Married,Male,2,Zafira
72,26448,Single,Male,0,BMW5
49,47423,Widowed,Male,2,Zafira
40,28629,Married,Female,4,Corsa
28,46955,Divorced,Female,1,Corsa
64,28029,Widowed,Male,2,Zafira
57,17552,Married,Male,0,Corsa
44,37781,Single,Male,1,MX5
21,24306,Widowed,Male,4,Zafira
44,33292,Married,Male,4,Zafira
72,15730,Widowed,Female,4,Corsa
33,31196,Married,Male,0,BMW5
26,32627,Single,Female,3,MX5
19,15899,Divorced,Female,0,Corsa
23,27137,Married,Female,3,Zafira
22,39037,Married,Male,2,Zafira
51,44582,Married,Female,2,Zafira
52,26776,Married,Male,3,Zafira
60,29014,Married,Male,1,Corsa
26,23568,Single,Female,2,Corsa
72,19284,Married,Female,4,Corsa
37,24216,Single,Male,1,Corsa
45,25873,Divorced,Male,3,Zafira
32,13724,Widowed,Female,0,Corsa
30,25002,Single,Male,2,Zafira
18,24798,Single,Male,1,Zafira
29,26954,Married,Male,2,Zafira
60,29731,Married,Female,3,Zafira
20,28855,Divorced,Male,2,Zafira
38,29649,Single,Male,1,Zafira
35,19363,Single,Female,0,Corsa
30,10657,Married,Female,3,Corsa
44,41922,Married,Male,3,Zafira
44,9209,Single,Male,0,Corsa
60,35719,Single,Female,4,MX5
50,34537,Widowed,Female,4,Corsa
56,25772,Married,Female,4,Corsa
18,45035,Single,Female,1,MX5
61,33678,Married,Male,4,Zafira
68,33676,Married,Female,4,Corsa
25,36581,Married,Male,1,Zafira
67,25175,Single,Male,1,Corsa
72,20900,Married,Female,3,Corsa
27,36806,Single,Female,1,MX5
25,44750,Single,Female,2,MX5
43,26728,Divorced,Female,1,Corsa
72,30876,Married,Female,4,Zafira
56,22420,Single,Male,3,Zafira
44,37869,Married,Female,0,Corsa
58,53844,Single,Male,0,MX5
38,24914,Divorced,Female,4,Corsa
74,27345,Married,Male,0,BMW5
54,26582,Divorced,Male,2,Zafira
66,32388,Married,Female,1,Corsa
20,45444,Widowed,Female,1,Corsa
28,43162,Single,Male,3,MX5
21,10185,Single,Male,3,Zafira
48,11472,Married,Male,3,Zafira
51,30835,Widowed,Female,1,Corsa
65,22629,Single,Female,1,Corsa
24,28889,Single,Male,4,Zafira
59,42195,Single,Male,4,MX5
76,27988,Divorced,Male,1,BMW5
21,25855,Married,Male,1,Zafira
40,26593,Married,Female,4,Zafira
44,29672,Single,Male,1,Corsa
30,20313,Single,Male,1,Corsa
69,33043,Single,Female,1,MX5
27,26456,Single,Male,4,Zafira
29,28022,Single,Male,0,Corsa
47,45791,Married,Male,0,BMW5
73,33731,Single,Female,0,MX5
69,38724,Single,Female,0,MX5
71,40141,Married,Female,2,Corsa
28,14597,Widowed,Female,0,Corsa
24,20864,Single,Female,0,Corsa
52,50517,Single,Female,1,MX5
37,29481,Divorced,Male,1,Zafira
73,23169,Single,Female,1,Corsa
50,43600,Single,Male,0,MX5
35,13025,Married,Female,0,Corsa
54,51601,Single,Male,4,MX5
27,25786,Single,Female,0,Corsa
65,36879,Married,Male,0,BMW5
36,32764,Married,Female,3,Corsa
47,20318,Married,Male,2,Zafira
21,28460,Single,Male,1,Zafira
20,30171,Widowed,Male,3,Zafira
38,13247,Married,Female,4,Corsa
62,36776,Married,Female,3,Corsa
34,30932,Single,Female,2,MX5
34,24790,Divorced,Male,1,Zafira
54,57239,Single,Female,4,MX5
20,23093,Single,Male,0,Corsa
21,19578,Married,Female,2,Corsa
19,36113,Married,Male,4,Zafira
22,40153,Widowed,Female,0,Corsa
42,27511,Widowed,Male,4,Zafira
57,32519,Single,Male,4,MX5
27,31555,Married,Male,4,Zafira
59,28626,Single,Female,2,Corsa
58,19181,Divorced,Female,3,Corsa
74,30663,Divorced,Female,4,Zafira
38,31433,Single,Male,3,MX5
70,46007,Widowed,Male,4,BMW5
66,39521,Married,Male,3,Zafira
52,51414,Married,Female,0,Corsa
31,21792,Single,Male,1,Corsa
67,14493,Single,Female,4,Corsa
50,19848,Single,Female,0,Corsa
73,33123,Single,Female,4,MX5
59,22177,Divorced,Male,0,Corsa
48,21161,Divorced,Female,3,Zafira
31,26304,Married,Male,4,Zafira
68,29546,Divorced,Female,2,Zafira
43,19381,Married,Male,1,Zafira
53,27247,Married,Male,2,Zafira
32,24722,Divorced,Female,4,Zafira
28,22021,Married,Female,2,Corsa
70,27578,Married,Female,3,Corsa
62,25150,Single,Male,4,Zafira
67,46242,Single,Female,0,MX5
72,17734,Married,Female,3,Corsa
43,31576,Single,Male,3,MX5
24,33865,Married,Female,4,Corsa
33,28536,Married,Female,1,Corsa
73,32283,Single,Male,1,MX5
49,7520,Divorced,Male,3,Zafira
33,40991,Divorced,Male,1,Zafira
59,34025,Single,Female,0,MX5
63,33304,Widowed,Male,4,Zafira
54,25103,Married,Male,0,Corsa
24,34231,Single,Female,4,MX5
43,31901,Single,Female,4,MX5
33,25699,Married,Female,1,Corsa
34,36553,Single,Female,1,MX5
61,19177,Single,Male,2,Zafira
38,45745,Married,Female,0,Corsa
58,52248,Divorced,Male,0,BMW5
23,52071,Single,Female,2,MX5
67,53215,Single,Male,0,MX5
58,24190,Divorced,Female,2,Corsa
37,22499,Divorced,Male,1,Zafira
66,18922,Married,Female,2,Corsa
43,27219,Widowed,Female,0,Corsa
76,34875,Married,Male,2,BMW5
52,34070,Single,Female,4,MX5
67,29811,Single,Female,0,Corsa
40,51327,Single,Female,1,MX5
22,26941,Divorced,Male,1,Zafira
27,27373,Single,Male,3,Zafira
54,30868,Divorced,Male,3,Zafira
24,32688,Married,Female,3,Zafira
34,37462,Widowed,Male,2,Zafira
56,18579,Married,Female,1,Corsa
38,33730,Widowed,Male,0,BMW5
22,25031,Single,Female,0,Corsa
76,34874,Single,Female,4,MX5
26,34222,Single,Female,3,MX5
69,27590,Married,Female,0,Corsa
55,16025,Married,Female,0,Corsa
48,24115,Divorced,Male,0,BMW5
77,10694,Widowed,Female,1,Corsa
46,23803,Single,Female,1,Corsa
27,38471,Married,Female,3,Zafira
68,35007,Widowed,Male,3,Zafira
46,30416,Married,Male,1,Corsa
31,40623,Single,Female,1,MX5
38,45723,Single,Female,3,MX5
38,36366,Single,Female,1,MX5
24,36597,Single,Male,1,MX5
28,31923,Married,Female,1,Corsa
36,42816,Single,Female,1,MX5
56,29580,Married,Female,3,Corsa
34,39217,Single,Male,1,MX5
49,35999,Married,Male,3,Zafira
71,31101,Widowed,Male,3,Zafira
47,19418,Married,Female,4,Corsa
29,36058,Divorced,Male,3,Zafira
74,29453,Married,Female,0,Corsa
32,44736,Married,Female,4,Zafira
72,27012,Single,Female,3,Corsa
23,56510,Single,Male,1,MX5
64,40226,Single,Male,3,MX5
35,41509,Divorced,Male,2,Zafira
48,29398,Married,Male,2,Zafira
66,36044,Single,Female,0,MX5
72,42310,Married,Male,0,BMW5
70,24073,Single,Female,0,Corsa
47,32602,Married,Male,3,Zafira
51,38405,Married,Female,3,Corsa
67,38690,Single,Female,3,MX5
57,39718,Married,Female,2,Corsa
47,23564,Married,Female,2,Corsa
42,28328,Single,Female,2,Corsa
54,24692,Single,Male,0,BMW5
48,30250,Divorced,Male,2,Zafira
71,38635,Widowed,Female,1,Corsa
69,22563,Single,Female,1,Corsa
75,15029,Single,Male,3,Zafira
38,57597,Single,Female,3,MX5
47,24813,Single,Female,4,Corsa
35,36331,Married,Female,4,Corsa
50,23202,Married,Female,3,Corsa
66,32823,Single,Male,0,MX5
51,45223,Married,Male,1,BMW5
74,52569,Married,Male,3,BMW5
51,41905,Married,Male,1,BMW5
48,27135,Married,Female,3,Zafira
27,19673,Single,Female,4,Zafira
35,30341,Married,Male,2,Zafira
46,27802,Widowed,Female,3,Corsa
73,12419,Widowed,Male,4,Zafira
61,29795,Widowed,Female,0,Corsa
74,36535,Married,Male,3,BMW5
68,31784,Single,Female,1,MX5
52,21870,Single,Male,0,Corsa
21,36283,Married,Male,2,Zafira
21,32342,Single,Female,1,MX5
61,17389,Single,Female,4,Corsa
64,32860,Single,Female,4,MX5
36,31696,Single,Female,3,MX5
31,19243,Single,Male,0,Corsa
47,35632,Married,Male,1,Zafira
24,20620,Married,Male,2,Zafira
26,36281,Single,Female,3,MX5
48,35013,Married,Male,0,BMW5
70,9768,Married,Male,2,Zafira
42,34448,Married,Female,2,Corsa
55,40908,Divorced,Male,4,Zafira
35,38246,Married,Male,1,Zafira
75,36377,Married,Female,3,BMW5
39,24153,Single,Male,0,Corsa
61,26438,Married,Male,1,Zafira
37,17502,Single,Male,0,Corsa
66,32551,Married,Male,1,BMW5
38,44604,Single,Male,1,MX5
48,32918,Married,Female,4,Zafira
37,26651,Married,Male,1,Zafira
65,26114,Single,Male,0,BMW5
65,15682,Single,Female,3,Zafira
22,5845,Single,Female,3,Corsa
61,35348,Single,Male,2,MX5
50,34552,Single,Female,3,MX5
41,19832,Widowed,Female,1,Corsa
22,31933,Married,Male,1,Zafira
19,31505,Married,Female,0,Corsa
55,33137,Single,Female,2,MX5
31,12169,Single,Female,4,Corsa
72,14928,Married,Female,4,Zafira
37,25785,Single,Female,0,Corsa
75,27483,Married,Female,1,Corsa
36,26459,Married,Female,2,Corsa
48,25503,Single,Male,1,Zafira
70,51301,Single,Female,0,MX5
55,51247,Single,Female,0,MX5
30,26291,Single,Female,2,Corsa
39,49117,Married,Female,2,Corsa
39,31342,Married,Female,2,Corsa
23,39225,Married,Female,0,Corsa
36,28323,Widowed,Male,4,Zafira
59,20276,Married,Male,2,Zafira
70,20560,Single,Male,2,Zafira
37,27748,Single,Female,0,Corsa
68,27580,Single,Male,1,BMW5
63,21532,Single,Female,3,Zafira
24,29357,Single,Male,2,Zafira
67,30238,Single,Female,3,MX5
31,28043,Married,Female,3,Corsa
30,17071,Married,Male,3,Zafira
65,52118,Single,Male,2,MX5
66,41527,Divorced,Male,1,BMW5
54,46169,Widowed,Male,1,BMW5
18,39633,Married,Female,0,Corsa
55,37459,Single,Female,2,MX5
40,44308,Single,Female,2,MX5
33,34857,Widowed,Female,2,Corsa
56,29361,Single,Male,4,Zafira
39,24516,Married,Male,1,Zafira
57,26897,Married,Female,3,Zafira
63,32133,Single,Female,2,MX5
51,32458,Married,Male,1,Zafira
37,44665,Married,Female,3,Zafira
73,27844,Single,Male,1,BMW5
44,32520,Single,Male,0,MX5
28,41521,Single,Male,2,MX5
56,31028,Divorced,Male,0,Corsa
61,25175,Married,Female,4,Corsa
45,25984,Married,Male,3,Zafira
53,52662,Divorced,Male,4,Zafira
66,25865,Married,Male,3,Zafira
31,18973,Single,Male,4,Zafira
18,35128,Married,Male,1,Zafira
37,31268,Married,Male,4,Zafira
53,10020,Married,Male,0,Corsa
53,27280,Single,Male,1,Zafira
47,39867,Single,Female,0,MX5
45,21254,Married,Female,2,Corsa
46,33663,Widowed,Female,1,Corsa
25,18513,Single,Male,3,Zafira
69,33357,Single,Female,4,MX5
21,13483,Widowed,Female,3,Zafira
38,29915,Divorced,Female,1,Corsa
47,24536,Single,Male,1,Zafira
31,35111,Married,Male,1,Zafira
45,23400,Married,Male,2,Zafira
39,22762,Married,Female,4,Corsa
38,34450,Married,Male,2,Zafira
50,30489,Married,Male,1,Zafira
67,16943,Single,Male,2,Zafira
18,18268,Single,Male,1,Zafira
63,25284,Married,Female,4,Corsa
41,20877,Single,Male,0,Corsa
73,31487,Single,Male,4,MX5
42,31033,Single,Male,3,MX5
20,30889,Single,Female,0,MX5
38,47658,Single,Male,0,MX5
32,26730,Widowed,Female,2,Corsa
61,40573,Widowed,Male,4,Zafira
64,5000,Single,Female,2,Corsa
24,40271,Divorced,Female,1,Corsa
64,21390,Single,Female,3,Corsa
22,46449,Married,Female,2,Corsa
32,31489,Married,Male,2,Zafira
73,47409,Married,Female,3,BMW5
72,27689,Single,Female,3,Corsa
60,32457,Widowed,Female,0,Corsa
68,36223,Married,Male,0,BMW5
50,38562,Single,Female,1,MX5
28,32242,Married,Male,2,Zafira
34,38539,Married,Male,4,Zafira
24,10519,Single,Male,2,Zafira
47,29074,Married,Male,2,Zafira
42,19118,Single,Female,0,Corsa
39,38886,Single,Male,2,MX5
51,35046,Divorced,Male,3,Zafira
62,35513,Widowed,Male,3,Zafira
48,19847,Married,Female,4,Corsa
71,49537,Married,Male,3,BMW5
20,36455,Married,Male,0,BMW5
31,45328,Single,Female,1,MX5
24,48585,Married,Male,1,Corsa
66,39917,Single,Male,2,MX5
21,35818,Single,Male,1,MX5
72,27231,Married,Male,1,BMW5
45,29330,Single,Female,0,Corsa
59,34780,Married,Female,3,Corsa
55,38319,Single,Male,4,MX5
32,19485,Single,Male,2,Zafira
46,20093,Divorced,Female,4,Corsa
38,21550,Single,Female,3,Corsa
29,25308,Married,Male,3,Zafira
49,57705,Married,Female,3,Corsa
20,48256,Divorced,Male,2,Zafira
27,23626,Single,Male,4,Zafira
71,28070,Married,Female,3,Corsa
75,21422,Married,Female,1,Corsa
65,38327,Married,Male,3,Zafira
44,38483,Single,Female,2,MX5
54,8413,Divorced,Male,4,Zafira
76,32969,Married,Male,4,Zafira
26,14755,Married,Female,1,Corsa
73,30656,Widowed,Male,4,Zafira
57,39321,Married,Female,4,Corsa
21,17779,Married,Female,2,Corsa
34,12057,Married,Male,3,Zafira
68,50813,Widowed,Male,1,BMW5
69,27122,Single,Female,0,Corsa
62,26322,Single,Male,0,BMW5
69,22133,Married,Female,3,Zafira
31,50961,Single,Male,4,MX5
25,30947,Single,Female,1,MX5
33,39037,Divorced,Male,3,Zafira
22,35482,Single,Male,2,MX5
20,31717,Married,Female,0,Corsa
44,35361,Divorced,Male,1,Zafira
67,21347,Widowed,Male,0,BMW5
40,34997,Widowed,Male,2,Zafira
36,33469,Single,Male,1,MX5
19,36458,Widowed,Male,3,Zafira
77,36708,Married,Male,0,BMW5
25,26549,Single,Female,0,Corsa
72,46000,Divorced,Male,2,BMW5
59,35416,Married,Female,1,Corsa
69,17247,Married,Female,4,Corsa
19,16604,Widowed,Male,4,Zafira
68,20171,Divorced,Female,0,Corsa
38,33046,Widowed,Male,4,Zafira
49,34768,Single,Female,2,MX5
74,36677,Married,Female,0,Corsa
75,43685,Divorced,Female,3,Corsa
26,52254,Single,Male,4,MX5
71,17544,Married,Male,1,Zafira
36,36272,Single,Male,4,MX5
61,28546,Single,Male,4,Zafira
20,22624,Married,Male,1,Zafira
76,38873,Married,Female,3,BMW5
32,18791,Married,Male,1,Zafira
36,42317,Married,Male,0,BMW5
20,34528,Widowed,Male,4,Zafira
19,8423,Single,Male,3,Zafira
51,17061,Single,Female,4,Corsa
34,19889,Single,Female,1,Corsa
70,22568,Married,Male,0,Corsa
69,32987,Divorced,Female,2,Corsa
36,17967,Married,Male,3,Zafira
27,50814,Single,Male,2,MX5
33,35401,Married,Female,4,Corsa
18,17990,Married,Male,3,Zafira
41,37047,Single,Male,3,MX5
43,34833,Single,Female,3,MX5
53,19972,Single,Female,1,Corsa
39,40262,Widowed,Female,1,Corsa
76,31947,Married,Female,0,Corsa
38,36971,Single,Male,4,MX5
52,22486,Single,Female,4,Zafira
37,39393,Married,Female,3,Corsa
56,34820,Single,Male,4,MX5
65,20101,Married,Male,4,Zafira
37,33830,Divorced,Male,3,Zafira
77,43781,Single,Male,2,MX5
18,37183,Married,Female,1,Corsa
56,27522,Divorced,Female,3,Corsa
70,34059,Married,Male,4,Zafira
24,40115,Single,Male,2,MX5
43,42366,Married,Male,3,Zafira
66,29875,Single,Female,3,Corsa
39,36325,Married,Female,0,Corsa
77,34626,Single,Male,2,MX5
45,14420,Divorced,Male,1,Zafira
72,27920,Married,Male,0,BMW5
47,32059,Married,Female,1,Corsa
29,28788,Single,Female,1,Corsa
39,21182,Single,Female,0,Corsa
54,28151,Married,Male,4,Zafira
44,31551,Married,Female,4,Zafira
75,17349,Married,Female,4,Corsa
31,31531,Single,Female,2,MX5
48,24638,Married,Male,3,Zafira
45,24993,Single,Male,1,Zafira
23,54746,Single,Male,2,MX5
58,47377,Married,Male,0,BMW5
45,39043,Single,Male,4,MX5
25,35096,Married,Female,3,Corsa
69,30526,Single,Male,4,MX5
52,33119,Married,Female,2,Corsa
28,18398,Single,Male,3,Zafira
23,23727,Single,Female,3,Corsa
23,43214,Divorced,Male,3,Zafira
52,21888,Single,Female,0,Corsa
41,22525,Widowed,Male,2,Zafira
45,24454,Married,Male,0,BMW5
32,34703,Single,Male,1,MX5
74,43557,Widowed,Female,1,BMW5
60,49695,Married,Female,3,Corsa
20,49950,Married,Female,0,Corsa
27,17265,Divorced,Female,4,Corsa
51,46153,Single,Male,3,MX5
35,29315,Married,Male,1,Zafira
42,44535,Married,Male,3,Zafira
72,40507,Divorced,Female,2,Corsa
51,19941,Widowed,Male,3,Zafira
62,20433,Single,Male,3,Zafira
68,54651,Divorced,Female,2,Corsa
24,29483,Married,Female,1,Corsa
69,46726,Married,Female,3,Corsa
18,23620,Single,Female,2,Corsa
38,16472,Single,Female,3,Zafira
50,32473,Married,Male,2,Zafira
35,40674,Widowed,Male,1,Corsa
41,37900,Married,Female,3,Corsa
40,9425,Married,Male,3,Zafira
24,19856,Widowed,Female,3,Corsa
76,33337,Divorced,Female,2,Corsa
45,12859,Single,Female,4,Corsa
77,14544,Single,Male,0,BMW5
52,33313,Widowed,Male,1,Corsa
57,38240,Single,Female,4,MX5
22,38439,Widowed,Female,3,Corsa
29,25548,Married,Male,4,Zafira
64,26133,Married,Male,0,Corsa
58,28835,Single,Female,1,Corsa
64,28873,Divorced,Female,2,Corsa
31,27565,Widowed,Male,1,Zafira
28,39407,Married,Female,0,Corsa
56,25371,Widowed,Male,4,Zafira
72,43069,Single,Female,0,MX5
76,28076,Divorced,Female,4,Corsa
50,19395,Married,Female,3,Zafira
71,14034,Single,Male,3,Zafira
47,35715,Single,Male,0,MX5
61,24926,Single,Female,3,Corsa
67,28115,Single,Female,4,Corsa
63,21526,Widowed,Female,4,Corsa
47,36279,Married,Female,3,Corsa
37,26444,Widowed,Male,3,Zafira
27,39806,Single,Female,0,MX5
50,34393,Divorced,Female,3,Corsa
23,26007,Widowed,Female,4,Corsa
71,34023,Single,Female,3,MX5
66,27824,Divorced,Female,4,Corsa
75,28748,Married,Male,2,Zafira
61,34456,Married,Male,2,Zafira
73,27457,Single,Female,3,Corsa
30,26418,Single,Female,2,Corsa
32,28829,Divorced,Male,3,Zafira
60,42584,Married,Male,0,BMW5
44,41382,Single,Male,4,MX5
30,43222,Single,Female,2,MX5
70,33028,Married,Male,2,Zafira
60,33776,Single,Male,1,MX5
52,23365,Single,Female,4,Corsa
68,37367,Single,Male,0,MX5
49,5000,Single,Female,2,Zafira
28,31784,Married,Female,0,Corsa
41,22347,Single,Male,2,Zafira
30,35482,Single,Female,3,MX5
58,33606,Married,Female,2,Corsa
47,17935,Single,Female,3,Corsa
26,24084,Married,Male,3,Zafira
22,33290,Married,Female,2,Corsa
58,22790,Single,Female,4,Zafira
58,21952,Single,Female,3,Zafira
73,24807,Married,Female,2,Corsa
38,28913,Married,Male,1,Zafira
22,23666,Single,Male,1,Zafira
48,39904,Married,Male,4,Zafira
60,20315,Single,Female,3,Zafira
30,43395,Married,Female,4,Corsa
18,19143,Married,Male,0,Corsa
58,40178,Single,Female,0,MX5
48,35146,Married,Female,3,Corsa
51,31017,Single,Male,1,MX5
62,50597,Single,Female,0,MX5
49,35905,Single,Male,1,MX5
76,36685,Widowed,Female,2,Corsa
70,25704,Married,Female,0,Corsa
77,25693,Married,Male,1,BMW5
58,32711,Married,Female,2,Corsa
34,43660,Married,Male,0,Corsa
27,20036,Divorced,Male,0,Corsa
61,20986,Married,Female,0,Corsa
73,45201,Divorced,Male,1,BMW5
43,37763,Single,Female,0,MX5
36,32774,Married,Female,4,Corsa
75,21317,Single,Female,0,Corsa
74,34718,Married,Female,1,Corsa
35,34232,Single,Female,0,MX5
74,28366,Single,Male,3,Zafira
56,19870,Single,Male,0,BMW5
50,20321,Married,Female,1,Corsa
64,38889,Married,Female,2,Corsa
52,19750,Widowed,Female,2,Corsa
61,31822,Widowed,Male,4,Zafira
72,14640,Single,Female,0,Corsa
23,13918,Single,Female,0,Corsa
42,29579,Widowed,Male,1,Corsa
45,26971,Married,Female,4,Corsa
53,41931,Married,Female,3,Corsa
38,22899,Widowed,Male,1,Corsa
30,31350,Married,Male,2,Zafira
63,9313,Married,Male,1,Corsa
42,32538,Married,Male,1,Corsa
31,19958,Divorced,Male,2,Zafira
73,29669,Single,Female,2,Corsa
34,42725,Single,Male,4,MX5
50,27495,Single,Male,2,Zafira
28,11775,Widowed,Female,2,Corsa
45,29095,Married,Male,2,Zafira
46,27415,Married,Female,1,Corsa
41,53048,Widowed,Male,1,BMW5
25,34545,Single,Female,3,MX5
59,9857,Married,Male,0,BMW5
41,30320,Married,Male,0,BMW5
44,50124,Divorced,Female,4,Corsa
72,39562,Single,Female,2,MX5
51,25699,Married,Male,0,Corsa
32,25041,Married,Female,0,Corsa
54,45110,Married,Female,0,Corsa
70,18373,Single,Female,3,Corsa
25,49654,Single,Female,4,MX5
30,28562,Married,Male,0,Corsa
26,20842,Single,Male,1,Zafira
71,67789,Married,Female,3,BMW5
60,39976,Single,Female,0,MX5
18,53265,Single,Male,3,MX5
25,21730,Single,Male,0,Corsa
58,26018,Widowed,Female,1,Corsa
24,35076,Single,Male,4,MX5
63,18885,Married,Male,3,Zafira
